#ID Number,Date,t_start,t_end ,t_peak,duration,goes_class,CME,period_average,period_avg_plus_error,period_avg_neg_error,impulsive_period,impulsive_plus_error,impulsive_neg_error,decay_period,decay_plus_error,decay_neg_error,period_drift,period_drift_plus_error,period_drift_neg_error,pd_non_sig_flag
1,2011-02-14,17:20:00,17:31:55,17:26:08,713,M2.2,0,12.2,0.2,-0.2,10.3,0.2,-0.1,14.1,0.3,-0.3,3.7,0.3,-0.3,1
2,2011-02-15,01:44:00,02:07:56,01:56:44,1431,X2.2,1,22.5,0.3,-0.3,18.8,0.2,-0.2,26.2,0.5,-0.5,7.4,0.5,-0.5,0
3,2011-02-18,20:56:00,21:11:53,21:03:58,950,M1.3,0,13.1,0.2,-0.2,8.4,0.1,-0.1,17.8,0.3,-0.3,9.4,0.3,-0.3,0
4,2011-04-22,04:35:00,05:18:56,04:56:43,2625,M1.8,0,19,0.1,-0.1,15.6,0.1,-0.1,22.4,0.2,-0.2,6.8,0.2,-0.2,0
5,2011-05-29,10:08:00,10:57:54,10:33:15,2980,M1.4,1,54.7,1,-1,33.8,0.4,-0.4,75.7,2,-1.9,41.9,2,-1.9,0
6,2011-08-03,13:17:00,14:18:57,13:47:56,3701,M6.0,1,57.4,0.8,-0.7,42.4,0.5,-0.5,72.4,1.4,-1.4,30.0,1.5,-1.5,0
7,2011-09-07,22:32:00,22:43:52,22:38:44,709,X1.8,1,14.9,0.3,-0.3,11,0.2,-0.2,18.8,0.5,-0.5,7.8,0.5,-0.5,0
8,2011-09-10,07:18:00,08:01:56,07:40:43,2625,M1.1,1,28.7,0.2,-0.2,23.9,0.2,-0.2,33.5,0.4,-0.4,9.6,0.5,-0.5,0
9,2011-09-23,23:48:00,00:03:54 ***,23:55:41,950,M1.9,1,12.3,0.1,-0.1,11.6,0.1,-0.1,13.0,0.2,-0.2,1.4,0.2,-0.2,1
10,2011-09-24,17:19:00,17:30:55,17:25:33,713,M3.1,0,13.2,0.2,-0.2,10.7,0.2,-0.2,15.7,0.4,-0.3,5.0,0.4,-0.4,0
11,2011-09-25,09:25:00,09:44:54,09:35:56,1190,M1.5,1,16.1,0.2,-0.2,18.4,0.3,-0.3,13.8,0.2,-0.2,-4.6,0.3,-0.3,0
12,2011-10-01,08:56:00,11:01:52,09:59:21,7516,M1.2,1,48.4,0.5,-0.5,13.9,0,0,82.9,0.9,-0.9,68.9,0.9,-0.9,0
13,2011-11-05,20:31:00,20:44:53,20:38:34,832,M1.8,0,12.6,0.1,-0.1,12.4,0.2,-0.2,12.8,0.2,-0.2,0.4,0.3,-0.3,1
14,2012-01-17,04:41:00,05:04:56,04:53:40,1431,M1.0,0,12.1,0.1,-0.1,14.6,0.2,-0.1,9.5,0.1,-0.1,-5.1,0.2,-0.2,0
15,2012-01-19,13:44:00,18:25:54,16:03:17,16834,M3.2,1,127.9,1.1,-1.1,190.7,2.2,-2.1,65.0,0.3,-0.2,-125.8,2.2,-2.2,0
16,2012-03-02,17:29:00,18:02:55,17:46:26,2026,M3.3,1,33.4,0.4,-0.4,31.1,0.5,-0.5,35.6,0.6,-0.6,4.5,0.8,-0.8,0
17,2012-03-05,02:30:00,05:47:56,04:08:34,11820,X1.1,0,105.3,1.2,-1.1,45,0.2,-0.2,165.6,2.4,-2.3,120.6,2.4,-2.3,0
18,2012-03-07,01:05:00,01:22:47,01:15:25,1056,X1.3,1,27.1,0.9,-0.8,12,0.1,-0.1,42.2,1.8,-1.6,30.2,1.8,-1.6,0
19,2012-03-09,03:22:00,04:23:53,03:53:19,3697,M6.3,1,34.3,0.5,-0.5,9.1,0,0,59.5,1,-0.9,50.4,1,-0.9,0
20,2012-03-10,17:15:00,18:12:52,17:43:55,3456,M8.4,1,47.7,0.9,-0.8,18.5,0.1,-0.1,76.8,1.7,-1.7,58.3,1.7,-1.7,0
21,2012-05-06,01:12:00,01:23:55,01:18:05,713,M1.1,0,13.3,0.2,-0.2,14.3,0.3,-0.3,12.2,0.2,-0.2,-2.1,0.4,-0.3,1
22,2012-05-07,14:03:00,14:58:53,14:31:18,3338,M1.9,1,76.8,1.4,-1.3,64.1,1.3,-1.2,89.4,2.5,-2.3,25.4,2.8,-2.6,0
23,2012-05-09,21:01:00,21:08:53,21:05:22,473,M4.1,0,12.3,0.3,-0.2,14.3,0.4,-0.4,10.3,0.2,-0.2,-4.0,0.5,-0.5,1
24,2012-05-10,04:11:00,04:24:54,04:17:50,832,M5.7,1,16.3,0.2,-0.2,16.1,0.3,-0.3,16.6,0.3,-0.3,0.5,0.5,-0.4,1
25,2012-07-19,04:17:00,07:38:55,05:57:51,12057,M7.7,1,102.3,1,-0.9,53.5,0.2,-0.2,151.1,1.9,-1.9,97.6,1.9,-1.9,0
26,2012-07-30,15:39:00,15:56:55,15:48:28,1072,M1.1,0,16.9,0.3,-0.3,10.3,0.1,-0.1,23.5,0.5,-0.5,13.2,0.5,-0.5,0
27,2012-08-11,11:55:00,12:44:54,12:19:52,2980,M1.0,1,12.3,0,0,15.7,0.1,-0.1,8.9,0,0,-6.8,0.1,-0.1,0
28,2012-08-30,12:02:00,12:19:55,12:11:36,1072,M1.3,0,14.2,0.1,-0.1,15.3,0.2,-0.2,13.1,0.2,-0.2,-2.2,0.3,-0.3,1
29,2012-09-30,04:27:00,04:38:52,04:33:01,709,M1.3,0,10.9,0.1,-0.1,8.6,0.1,-0.1,13.2,0.2,-0.2,4.5,0.3,-0.3,0
30,2012-10-08,11:05:00,11:28:53,11:16:56,1427,M2.3,0,12.8,0.1,-0.1,14.6,0.2,-0.1,10.9,0.1,-0.1,-3.7,0.2,-0.2,1
31,2012-11-27,15:52:00,16:01:53,15:57:35,591,M1.6,0,11.1,0.2,-0.1,10.3,0.2,-0.2,12.0,0.2,-0.2,1.8,0.3,-0.3,1
32,2013-05-03,17:24:00,17:39:53,17:32:13,950,M5.7,1,23.1,0.6,-0.5,14.2,0.2,-0.2,32.0,1.1,-1,17.8,1.1,-1.1,0
33,2013-06-05,08:14:00,09:39:55,08:57:28,5132,M1.3,1,72.9,1.3,-1.2,33.2,0.2,-0.2,112.5,2.5,-2.4,79.3,2.5,-2.4,0
34,2013-08-17,18:49:00,20:16:55,19:33:47,5250,M1.4,0,44.7,0.3,-0.3,48.8,0.5,-0.4,40.6,0.3,-0.3,-8.2,0.6,-0.5,0
35,2013-10-13,00:12:00,01:13:54,00:43:36,3697,M1.7,1,20.8,0.1,-0.1,20,0.1,-0.1,21.6,0.1,-0.1,1.6,0.2,-0.2,1
36,2013-10-17,15:09:00,16:12:53,15:41:00,3815,M1.2,0,36.9,0.4,-0.4,55.4,0.8,-0.8,18.4,0.1,-0.1,-37.0,0.8,-0.8,0
37,2013-10-28,01:41:00,02:24:53,02:02:57,2621,X1.0,1,16.7,0.1,-0.1,17.5,0.1,-0.1,16.0,0.1,-0.1,-1.5,0.2,-0.2,1
38,2013-10-29,21:42:00,22:05:53,21:54:30,1427,X2.3,1,32.8,0.6,-0.5,30.7,0.7,-0.6,34.9,0.9,-0.8,4.3,1.1,-1.1,0
39,2013-11-05,18:08:00,18:17:56,18:12:57,595,M1.0,0,12.5,0.2,-0.2,8.8,0.1,-0.1,16.2,0.5,-0.4,7.4,0.5,-0.4,0
40,2013-11-21,10:52:00,11:29:55,11:11:07,2266,M1.2,1,49.1,0.8,-0.8,43.3,0.8,-0.8,54.9,1.4,-1.3,11.6,1.6,-1.5,0
41,2013-12-07,07:17:00,07:40:53,07:29:41,1427,M1.2,1,13.8,0.1,-0.1,9.9,0.1,-0.1,17.7,0.2,-0.2,7.7,0.2,-0.2,0
42,2013-12-31,21:45:00,22:10:56,21:58:07,1549,M6.4,1,26.3,0.3,-0.3,24.9,0.4,-0.4,27.7,0.5,-0.5,2.8,0.6,-0.6,1
43,2014-01-01,18:40:00,19:04:10,18:52:03,1431,M9.9,1,14.1,0.1,-0.1,19.7,0.3,-0.3,8.5,0.1,0,-11.3,0.3,-0.3,0
44,2014-01-08,03:39:00,03:54:54,03:47:45,950,M3.6,1,18,0.3,-0.3,15.1,0.2,-0.2,20.9,0.5,-0.5,5.8,0.5,-0.5,0
45,2014-01-30,07:54:00,08:28:17,08:10:51,1969,M1.1,1,20.6,0.3,-0.2,9.8,0,0,31.3,0.5,-0.5,21.5,0.5,-0.5,0
46,2014-02-11,16:34:00,17:07:54,16:51:43,2026,M1.8,0,31.2,0.4,-0.4,26.1,0.3,-0.3,36.3,0.7,-0.6,10.2,0.7,-0.7,0
47,2014-02-24,11:03:00,11:31:20,11:17:07,1667,M1.2,1,32.2,1,-0.9,55.5,1.9,-1.8,8.8,0,0,-46.6,1.9,-1.8,0
48,2014-03-10,04:02:00,04:13:55,04:08:17,713,M1.0,0,11.7,0.2,-0.2,8.4,0.1,-0.1,15.0,0.3,-0.3,6.6,0.3,-0.3,0
49,2014-03-12,10:55:00,11:14:54,11:05:09,1190,M2.5,0,12.7,0.1,-0.1,9.2,0.1,-0.1,16.3,0.2,-0.2,7.1,0.2,-0.2,0
50,2014-04-18,12:31:00,13:34:52,13:02:58,3815,M7.3,1,42.9,0.5,-0.5,23.8,0.1,-0.1,62.1,1,-1,38.2,1,-1,0
51,2014-05-07,16:07:00,16:50:56,16:29:08,2625,M1.2,1,41.1,0.9,-0.8,15.2,0.1,-0.1,66.9,1.8,-1.7,51.8,1.8,-1.7,0
52,2014-06-12,04:14:00,04:27:55,04:21:17,832,M2.0,1,11.8,0.1,-0.1,11.6,0.2,-0.2,12.1,0.2,-0.2,0.6,0.2,-0.2,1
53,2014-06-12,18:03:00,18:22:54,18:13:54,1190,M1.3,0,14.7,0.1,-0.1,12.3,0.1,-0.1,17.0,0.2,-0.2,4.6,0.3,-0.3,0
54,2014-06-15,11:10:00,12:07:53,11:39:34,3456,M1.1,0,28.7,0.3,-0.3,10.2,0,0,47.2,0.7,-0.6,37.0,0.7,-0.6,0
55,2014-07-10,22:29:00,22:38:56,22:34:15,595,M1.5,0,10.4,0.1,-0.1,10.3,0.2,-0.2,10.5,0.2,-0.2,0.2,0.3,-0.3,1
56,2014-08-21,13:19:00,13:42:53,13:31:41,1427,M3.4,1,37.2,0.8,-0.8,27.6,0.5,-0.5,46.7,1.6,-1.5,19.1,1.7,-1.6,0
57,2014-08-25,20:06:00,20:35:56,20:20:50,1789,M3.9,1,28,0.4,-0.4,20.8,0.2,-0.2,35.3,0.7,-0.7,14.5,0.8,-0.7,0
58,2014-09-03,13:20:00,14:27:55,13:54:11,4056,M2.5,1,37.2,0.3,-0.3,49.1,0.6,-0.6,25.2,0.2,-0.2,-23.8,0.6,-0.6,0
59,2014-09-10,17:21:00,18:08:55,17:45:10,2861,X1.6,1,56.7,1.1,-1,36.5,0.5,-0.5,77.0,2.1,-2,40.5,2.2,-2.1,0
60,2014-10-09,01:30:00,01:55:55,01:43:23,1549,M1.3,0,59.7,3.3,-2.9,98.5,6.7,-5.9,20.9,0.3,-0.3,-77.6,6.7,-5.9,0
61,2014-11-03,11:23:00,12:22:54,11:53:30,3579,M2.2,0,44.1,0.5,-0.5,31,0.3,-0.3,57.2,0.9,-0.9,26.2,1,-0.9,0
62,2014-11-04,07:59:00,09:16:53,08:38:41,4651,M2.6,1,28.7,0.1,-0.1,23.6,0.1,-0.1,33.8,0.2,-0.2,10.2,0.3,-0.3,0
63,2014-11-05,18:50:00,20:37:54,19:44:38,6444,M2.9,1,56.1,0.5,-0.5,30.3,0.1,-0.1,81.8,1.1,-1,51.4,1.1,-1,0
64,2014-11-06,01:29:00,01:48:54,01:39:21,1190,M3.2,0,19,0.2,-0.2,17.4,0.3,-0.3,20.7,0.4,-0.4,3.2,0.4,-0.4,1
65,2014-11-06,21:53:00,22:38:49,22:16:01,2731,M2.5,0,23.6,0.2,-0.2,18.3,0.1,-0.1,28.8,0.3,-0.3,10.5,0.3,-0.3,0
66,2014-11-07,10:13:00,10:30:56,10:22:15,1072,M1.0,0,17.1,0.2,-0.2,14.7,0.2,-0.2,19.5,0.4,-0.3,4.8,0.4,-0.4,0
67,2014-11-15,11:40:00,12:25:55,12:03:21,2743,M3.2,0,28.7,0.2,-0.2,25.9,0.2,-0.2,31.4,0.4,-0.4,5.5,0.4,-0.4,0
68,2014-12-17,04:25:00,05:16:55,04:50:06,3102,M8.7,1,64,1,-0.9,56.8,1.1,-1,71.2,1.7,-1.6,14.3,2,-1.9,0
69,2014-12-18,21:41:00,22:14:55,21:58:03,2026,M6.9,0,29,0.3,-0.3,22.8,0.3,-0.3,35.2,0.6,-0.6,12.4,0.7,-0.7,0
70,2014-12-20,00:11:00,00:44:55,00:28:00,2026,X1.8,1,21.3,0.3,-0.2,10.6,0.1,-0.1,31.9,0.5,-0.5,21.2,0.5,-0.5,0
71,2015-03-02,15:10:00,15:45:56,15:28:16,2148,M3.7,1,41.1,0.6,-0.6,48.9,1.1,-1.1,33.3,0.5,-0.5,-15.6,1.3,-1.2,0
72,2015-03-06,04:14:00,05:39:54,04:57:36,5132,M3.0,1,82.3,1.1,-1,65.8,0.9,-0.8,98.7,1.9,-1.9,32.9,2.1,-2,0
73,2015-03-09,14:22:00,14:43:57,14:33:45,1312,M4.5,0,11.9,0.1,-0.1,14.1,0.2,-0.2,9.8,0.1,-0.1,-4.4,0.2,-0.2,0
74,2015-03-09,23:29:00,00:16:54 ***,23:54:17,2861,M5.8,1,51.1,0.8,-0.8,36.3,0.5,-0.5,66.0,1.6,-1.5,29.7,1.6,-1.6,0
75,2015-03-11,16:11:00,16:32:54,16:21:38,1308,X2.1,1,22.3,0.4,-0.4,13.3,0.1,-0.1,31.3,0.8,-0.7,18.0,0.8,-0.7,0
76,2015-03-12,04:41:00,04:50:53,04:46:00,591,M3.2,0,11.4,0.2,-0.2,8.4,0.1,-0.1,14.3,0.4,-0.3,5.9,0.4,-0.4,0
77,2015-03-12,11:38:00,12:01:53,11:50:26,1427,M1.6,0,21.3,0.3,-0.3,15.9,0.2,-0.2,26.7,0.5,-0.5,10.8,0.5,-0.5,0
78,2015-03-12,12:09:00,12:18:53,12:14:23,591,M1.4,0,17.1,0.4,-0.4,21.1,0.8,-0.7,13.2,0.3,-0.3,-7.9,0.8,-0.8,0
79,2015-03-12,13:50:00,14:25:53,14:08:39,2144,M4.2,0,14.5,0.1,-0.1,13.1,0.1,-0.1,16.0,0.1,-0.1,2.9,0.1,-0.1,1
80,2015-03-13,03:47:00,04:14:54,04:01:49,1667,M1.2,0,33.7,0.6,-0.6,22.4,0.3,-0.3,44.9,1.2,-1.2,22.6,1.3,-1.2,0
81,2015-03-16,10:39:00,11:16:53,10:57:59,2262,M1.6,0,27,0.3,-0.3,18.3,0.1,-0.1,35.6,0.6,-0.6,17.3,0.6,-0.6,0
82,2015-03-17,22:49:00,23:59:55,23:34:48,4235,M1.0,1,14.8,0.1,-0.1,8.7,0,0,20.9,0.1,-0.1,12.1,0.1,-0.1,0
83,2015-04-21,07:08:00,07:33:54,07:20:48,1549,M1.0,0,19.1,0.2,-0.2,15.7,0.2,-0.2,22.5,0.3,-0.3,6.8,0.4,-0.4,0
84,2015-06-21,02:04:00,03:03:32,02:36:26,3534,M2.7,1,86.9,1.6,-1.5,76.4,1.7,-1.6,97.4,2.8,-2.6,21.0,3.2,-3.1,0
85,2015-06-21,02:06:00,03:05:51,02:36:45,3571,M2.6,1,84.8,1.5,-1.4,75.4,1.6,-1.6,94.1,2.5,-2.4,18.7,3,-2.9,0
86,2015-06-22,17:39:00,19:06:55,18:24:42,5250,M6.5,1,20.2,0.1,-0.1,21.2,0.1,-0.1,19.2,0.1,-0.1,-1.9,0.1,-0.1,1
87,2015-09-20,17:32:00,18:33:53,18:01:50,3697,M2.1,1,81.9,1.4,-1.3,70.2,1.4,-1.3,93.6,2.4,-2.3,23.4,2.8,-2.7,0
88,2015-09-28,07:27:00,07:42:53,07:34:42,950,M1.1,0,13.5,0.1,-0.1,13.8,0.2,-0.2,13.3,0.2,-0.2,-0.5,0.3,-0.3,1
89,2015-10-02,17:08:00,17:27:54,17:18:27,1190,M1.0,0,13.1,0.1,-0.1,9.5,0.1,-0.1,16.7,0.2,-0.2,7.3,0.3,-0.2,0
90,2015-10-15,23:27:00,23:34:55,23:31:49,473,M1.1,0,11.2,0.2,-0.2,11.8,0.3,-0.3,10.7,0.2,-0.2,-1.0,0.4,-0.4,1
91,2015-10-16,06:11:00,06:20:53,06:16:31,591,M1.1,0,18.7,0.5,-0.5,23.1,0.9,-0.9,14.2,0.4,-0.3,-8.9,1,-0.9,0
92,2015-10-17,20:09:00,20:36:54,20:22:58,1667,M1.1,0,18.7,0.2,-0.2,9.3,0.1,-0.1,28.1,0.5,-0.5,18.7,0.5,-0.5,0
93,2015-11-04,11:55:00,12:10:56,12:03:17,954,M2.5,0,13.1,0.1,-0.1,10.8,0.1,-0.1,15.4,0.3,-0.2,4.6,0.3,-0.3,0
94,2015-12-21,00:52:00,01:13:57,01:03:04,1312,M2.8,0,21.2,0.3,-0.3,14.8,0.2,-0.2,27.7,0.6,-0.6,12.8,0.6,-0.6,0
95,2015-12-22,03:15:00,03:52:55,03:34:19,2266,M1.6,0,32.3,0.4,-0.3,27.1,0.3,-0.3,37.4,0.6,-0.6,10.4,0.7,-0.7,0
96,2015-12-23,00:23:00,00:56:54,00:40:46,2026,M4.7,1,38.1,0.6,-0.6,29.1,0.4,-0.4,47.1,1.1,-1.1,18.0,1.2,-1.1,0
97,2016-07-23,05:00:00,05:31:52,05:16:43,1903,M7.6,1,20.9,0.2,-0.2,17.3,0.2,-0.2,24.6,0.3,-0.3,7.3,0.4,-0.3,0
98,2017-04-02,07:50:00,08:13:56,08:02:56,1431,M5.3,1,22.6,0.3,-0.3,19.5,0.3,-0.3,25.7,0.5,-0.5,6.1,0.5,-0.5,0
